track_id,id,artist_name,album_name,release_date,track_name,track_number,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
40F3i6gKdUibqjyZdW1o4D,5mvHTVy1iUIkAflIufoOpj,Modest Mouse,The Lonesome Crowded West,1997-11-18,"Styrofoam Boots/It's All On Ice, Alright",15,0.632,0.655,-7.042,1,0.0444,0.266,0.189,0.106,0.168,121.558,413133
47UsZiH2ul5QWjaY2aPbEK,2lXBCL76UL5PCPbfAqKBkz,Modest Mouse,We Were Dead Before The Ship Even Sank,2007-03-20,March Into the Sea,1,0.37,0.862,-5.413,0,0.235,0.0057,0.0325,0.11,0.556,200.917,210813
49GcwWqC0nyCNIRYUwSePh,3PTktNuj2FItJr8afuiieo,Modest Mouse,This Is a Long Drive for Someone with Nothing to Think About,1996-04-16,Tundra/Desert,11,0.313,0.853,-7.863,1,0.168,0.0121,0.00494,0.583,0.175,123.811,324907
49ObfNOw2LjlW1KeMKa7XQ,1jSTXHarvMPAUDuNCC8B9H,Modest Mouse,Baron Von Bullshit Rides Again,2004-04-06,"I Came As a Rat - Live at the Social, Orlando, FL - February 2004",6,0.476,0.692,-7.549,0,0.0346,0.0404,0.658,0.687,0.507,103.627,384027
4FLlGQ6lstJxjYnkheIXPX,30BLhkeaIgQ9EdvxnocCB6,Modest Mouse,Sad Sappy Sucker,2001-04-24,Sucker Bet,20,0.37,0.444,-8.299,1,0.0485,0.929,0.267,0.11,0.499,97.921,79533
4NyqwUUUkoN63rAgE8hY77,0hnwu9WUcXrL23w5WPrbOX,Modest Mouse,The Golden Casket,2021-06-25,Lace Your Shoes,8,0.334,0.525,-7.133,1,0.0352,0.0223,0.761,0.0806,0.385,170.222,325427
4RPEQlksMlglkqvfDUeE2C,2lXBCL76UL5PCPbfAqKBkz,Modest Mouse,We Were Dead Before The Ship Even Sank,2007-03-20,Invisible,14,0.531,0.984,-1.678,0,0.0492,0.0429,0.000194,0.235,0.639,132.008,239720
4S6jCIsUpnOu79uWPjvaAf,5SbcupirEParczvqqyUPXL,Modest Mouse,The Moon & Antarctica,2000-06-13,The Stars Are Projectors,9,0.367,0.776,-6.878,0,0.105,0.404,0.0103,0.199,0.263,74.613,525733
4ToYlykhwpW98KtMIGnWQK,0TGTGuc2vXv6ZECoAf52N0,Modest Mouse,Good News For People Who Love Bad News,2004-04-05,Ocean Breathes Salty,4,0.646,0.964,-3.177,1,0.0369,0.0407,3.65e-06,0.293,0.747,95.479,224333
4XtLP7bC6OPyTRlHcJBmhq,2fzFo9ypJRRla1N2IYOoQP,Modest Mouse,Building Nothing Out of Something,2000-01-18,Grey Ice Water,10,0.528,0.632,-7.697,1,0.0336,0.0607,0.142,0.107,0.322,168.146,305147
4YV4Egkx56QCZFsMdUUZ25,3PTktNuj2FItJr8afuiieo,Modest Mouse,This Is a Long Drive for Someone with Nothing to Think About,1996-04-16,Ohio,12,0.514,0.787,-9.046,1,0.073,0.668,1.14e-05,0.102,0.52,180.319,361960
4asjU3sDnn3002bTJIg2vZ,2lXBCL76UL5PCPbfAqKBkz,Modest Mouse,We Were Dead Before The Ship Even Sank,2007-03-20,Missed the Boat,6,0.71,0.698,-5.797,1,0.0332,0.0697,0,0.478,0.852,104.007,264813
4bli6uyPanbB5HzRTbKeDF,0hnwu9WUcXrL23w5WPrbOX,Modest Mouse,The Golden Casket,2021-06-25,Japanese Trees,11,0.55,0.861,-3.974,1,0.0525,0.00056,0.00597,0.0816,0.797,90.975,185520
4cr7fuS36WkfFXb4Lt6DIJ,1jSTXHarvMPAUDuNCC8B9H,Modest Mouse,Baron Von Bullshit Rides Again,2004-04-06,"Never Ending Math Equation - Live at the Social, Orlando, FL - February 2004",2,0.371,0.886,-4.926,1,0.0346,0.0732,0.00991,0.945,0.602,95.727,218867
4fFZRR2rvW6Ke8cPrSRIzv,3PTktNuj2FItJr8afuiieo,Modest Mouse,This Is a Long Drive for Someone with Nothing to Think About,1996-04-16,Breakthrough,2,0.555,0.854,-5.568,1,0.0519,0.214,0.000422,0.119,0.91,110.602,246840
4gCrnylGVkoeEzfGvn9egO,30BLhkeaIgQ9EdvxnocCB6,Modest Mouse,Sad Sappy Sucker,2001-04-24,Path Of Least Resistance,6,0.367,0.1,-17.565,1,0.0453,0.775,0.0056,0.115,0.0606,191.77,28093
4obLH3jJbGekYYvon0pYlS,2fzFo9ypJRRla1N2IYOoQP,Modest Mouse,Building Nothing Out of Something,2000-01-18,Broke,3,0.475,0.8,-5.746,1,0.0418,0.817,0.519,0.327,0.355,115.424,199307
4vxMBTE4SLIdJUcwlfMTBG,30BLhkeaIgQ9EdvxnocCB6,Modest Mouse,Sad Sappy Sucker,2001-04-24,Red Hand Case,13,0.46,0.306,-11.254,1,0.0287,0.107,0.0786,0.199,0.26,90.056,157120
55N59YgXzLKyVKrqfnTjJV,2lXBCL76UL5PCPbfAqKBkz,Modest Mouse,We Were Dead Before The Ship Even Sank,2007-03-20,Parting of the Sensory,5,0.59,0.954,-4.679,0,0.0726,0.16,0.000242,0.159,0.718,129.979,334373
5A0iajc7nhlZv9tGDHqZya,5mvHTVy1iUIkAflIufoOpj,Modest Mouse,The Lonesome Crowded West,1997-11-18,Cowboy Dan,7,0.395,0.639,-4.833,1,0.0391,0.00463,0.0152,0.111,0.213,170.848,374800
5AMLekLilv1EI5XefQ4GAs,3PTktNuj2FItJr8afuiieo,Modest Mouse,This Is a Long Drive for Someone with Nothing to Think About,1996-04-16,Exit Does Not Exist,13,0.429,0.869,-6.233,0,0.0399,0.0111,0.0108,0.133,0.879,114.161,297707
5BzQvpJt4C90POnaTNaToM,2lXBCL76UL5PCPbfAqKBkz,Modest Mouse,We Were Dead Before The Ship Even Sank,2007-03-20,Fire It Up,3,0.632,0.7,-5.732,1,0.0349,0.000225,1.87e-05,0.395,0.686,172.02,274613
5CJ7vwKp7SZW9VGYM13nSb,6iKqPv9C5oU29LR82N8lJf,Modest Mouse,Strangers to Ourselves,2015-03-13,Be Brave,11,0.333,0.579,-5.924,0,0.0489,0.2,5.94e-06,0.131,0.678,75.431,210987
5CSxHyFVn0SV6Hsoac2U3C,3PTktNuj2FItJr8afuiieo,Modest Mouse,This Is a Long Drive for Someone with Nothing to Think About,1996-04-16,Lounge,5,0.532,0.539,-11.316,1,0.13,0.822,0.456,0.111,0.157,84.466,393133
5EsM3rVaMDRsOXJq7oe3tY,5mvHTVy1iUIkAflIufoOpj,Modest Mouse,The Lonesome Crowded West,1997-11-18,Polar Opposites,13,0.478,0.552,-6.46,1,0.0337,0.129,0.169,0.103,0.886,176.156,209960
5GTbTMtF8stO9mjkn3iLpU,2fzFo9ypJRRla1N2IYOoQP,Modest Mouse,Building Nothing Out of Something,2000-01-18,All Night Diner,6,0.482,0.805,-6.295,1,0.266,0.0416,0,0.205,0.58,170.608,284280
5JIdzOHynj0wI8tpvd15Ug,5SbcupirEParczvqqyUPXL,Modest Mouse,The Moon & Antarctica,2000-06-13,What People Are Made Of,15,0.404,0.857,-5.278,0,0.0548,0.000535,0.195,0.0994,0.54,165.843,134240
5JxwsDnBOTlnBvgb7gw98r,1jSTXHarvMPAUDuNCC8B9H,Modest Mouse,Baron Von Bullshit Rides Again,2004-04-06,"Paper Thin Walls - Live at the Social, Orlando, FL - February 2004",5,0.473,0.613,-8.431,1,0.116,0.281,0.000283,0.795,0.542,122.155,291440
5N5fiwj4ZYv9F3sKoIFzC6,30BLhkeaIgQ9EdvxnocCB6,Modest Mouse,Sad Sappy Sucker,2001-04-24,Call To Dial-A-Song (Left By Spencer Moody),16,0.739,0.363,-17.888,1,0.884,0.994,0.501,0.11,0.727,81.324,31853
5OyurLkQVrXM7I33eiF696,0TGTGuc2vXv6ZECoAf52N0,Modest Mouse,Good News For People Who Love Bad News,2004-04-05,Dig Your Grave,5,0,0.22,-14.549,0,0,0.926,0.0232,0.218,0,0,12933
5YHAHZJLVL2BFPDPh2ulYR,0hnwu9WUcXrL23w5WPrbOX,Modest Mouse,The Golden Casket,2021-06-25,Leave A Light On,10,0.599,0.776,-6.667,1,0.0754,0.23,0.00231,0.227,0.596,128.035,258867
5aUn8l6MaYrh9yNBzrLEBF,5mvHTVy1iUIkAflIufoOpj,Modest Mouse,The Lonesome Crowded West,1997-11-18,Teeth Like God's Shoeshine,1,0.437,0.696,-4.39,0,0.0651,0.00638,4.66e-05,0.356,0.258,110.541,413307
5b9lH8ThEcXGWsBM3TqAi5,0TGTGuc2vXv6ZECoAf52N0,Modest Mouse,Good News For People Who Love Bad News,2004-04-05,This Devil's Workday,9,0.47,0.635,-5.716,0,0.0446,0.779,0,0.562,0.913,210.025,139307
5gtjm4ZrsGUGUwzXsB4zCw,5SbcupirEParczvqqyUPXL,Modest Mouse,The Moon & Antarctica,2000-06-13,Paper Thin Walls,11,0.588,0.793,-5.77,0,0.0363,0.0775,8.43e-05,0.133,0.682,126.67,181267
5ixu6blEg718Jy1D4V1Cf6,30BLhkeaIgQ9EdvxnocCB6,Modest Mouse,Sad Sappy Sucker,2001-04-24,Mice Eat Cheese,11,0.486,0.324,-16.419,1,0.0536,0.636,0.686,0.0926,0.238,131.871,146573
5jJ69cMDMC0aeWPjZo6VP2,6iKqPv9C5oU29LR82N8lJf,Modest Mouse,Strangers to Ourselves,2015-03-13,Lampshades on Fire,2,0.659,0.906,-3.906,0,0.0428,0.156,3.27e-06,0.105,0.792,94.997,187720
5lGmCFgnNcmQJjMdaH0J8M,6iKqPv9C5oU29LR82N8lJf,Modest Mouse,Strangers to Ourselves,2015-03-13,Ansel,5,0.651,0.819,-4.405,1,0.0379,0.0595,0.00297,0.144,0.773,96.532,176493
5nKe9PgCtEhqdnvXAQIBhF,0TGTGuc2vXv6ZECoAf52N0,Modest Mouse,Good News For People Who Love Bad News,2004-04-05,Horn Intro,1,0,0.475,-4.701,1,0,0.0131,0.0908,0.399,0,0,9867
5nnKP1opMspMTmE4txvn29,30BLhkeaIgQ9EdvxnocCB6,Modest Mouse,Sad Sappy Sucker,2001-04-24,Think Long,9,0.146,0.299,-11.329,1,0.0371,0.671,0.00568,0.164,0.104,138.187,69893
5o4qSJgebT0W9Qil414Dqw,3PTktNuj2FItJr8afuiieo,Modest Mouse,This Is a Long Drive for Someone with Nothing to Think About,1996-04-16,Custom Concern,3,0.58,0.564,-10.034,1,0.108,0.54,0.000203,0.113,0.43,158.104,268093
5o5R70FLhegu7hpsTHAybE,6iKqPv9C5oU29LR82N8lJf,Modest Mouse,Strangers to Ourselves,2015-03-13,"The Ground Walks, with Time in a Box",6,0.65,0.957,-3.4,0,0.0439,0.0102,0.0125,0.193,0.877,128.009,370387
5op53ANI4exiWqFHKuwWxd,0TGTGuc2vXv6ZECoAf52N0,Modest Mouse,Good News For People Who Love Bad News,2004-04-05,The World At Large,2,0.523,0.477,-9.076,1,0.0254,0.0961,0.000106,0.101,0.249,76.973,272507
5qI0YpJGQ8NlElqDWXkoMD,2fzFo9ypJRRla1N2IYOoQP,Modest Mouse,Building Nothing Out of Something,2000-01-18,A Life Of Arctic Sounds,8,0.493,0.785,-5.351,1,0.0454,0.35,0.149,0.0916,0.515,95.121,149267
5sARTwBXoDOD3qehZeL8fw,30BLhkeaIgQ9EdvxnocCB6,Modest Mouse,Sad Sappy Sucker,2001-04-24,Classy Plastic Lumber,4,0.383,0.377,-10.123,1,0.0973,0.403,0.000953,0.369,0.715,157.493,122987
5seoy3lNHpqtnBNnqdYoPF,2lXBCL76UL5PCPbfAqKBkz,Modest Mouse,We Were Dead Before The Ship Even Sank,2007-03-20,Florida,4,0.498,0.898,-3.672,1,0.0413,0.00495,0,0.352,0.914,136.527,177827
5vtRk4rYxiy4cj95cmJ5Ma,3PTktNuj2FItJr8afuiieo,Modest Mouse,This Is a Long Drive for Someone with Nothing to Think About,1996-04-16,Dramamine,1,0.378,0.736,-9.438,0,0.0407,0.326,0.105,0.107,0.796,182.672,342000
604fgWYaIUfr9UtBe9bj1p,0TGTGuc2vXv6ZECoAf52N0,Modest Mouse,Good News For People Who Love Bad News,2004-04-05,Satin In A Coffin,11,0.458,0.836,-6.146,0,0.0479,0.00384,0,0.365,0.417,173.839,155200
6DTFmTnazxFGo6SdwSICwv,5mvHTVy1iUIkAflIufoOpj,Modest Mouse,The Lonesome Crowded West,1997-11-18,Bankrupt On Selling,14,0.352,0.34,-6.66,0,0.0319,0.833,4.08e-05,0.159,0.0749,69.791,173773
6FjKAch1aGFI9LxJziA2Xe,5mvHTVy1iUIkAflIufoOpj,Modest Mouse,The Lonesome Crowded West,1997-11-18,Truckers Atlas,12,0.647,0.71,-7.77,1,0.0407,0.0592,0.266,0.119,0.683,100.663,657533
6K5bFg5C8kasbgUPYgPucG,1jSTXHarvMPAUDuNCC8B9H,Modest Mouse,Baron Von Bullshit Rides Again,2004-04-06,"The Good Times Are Killing Me - Live at the Social, Orlando, FL - February 2004",10,0.69,0.553,-14.031,1,0.0318,0.406,0.0773,0.788,0.821,94.135,300827
6KwcYhu7U4GcwzquO3BSQs,2lXBCL76UL5PCPbfAqKBkz,Modest Mouse,We Were Dead Before The Ship Even Sank,2007-03-20,Steam Engenius,11,0.559,0.817,-5.802,0,0.125,0.026,0.000271,0.374,0.68,89.951,266320
6MiZt50wutgoVDuGYAni8d,3PTktNuj2FItJr8afuiieo,Modest Mouse,This Is a Long Drive for Someone with Nothing to Think About,1996-04-16,Space Travel Is Boring,16,0.451,0.713,-8.124,1,0.229,0.693,5.86e-06,0.353,0.464,140.193,113973
6Tg01shiUHr2dAqBpX2fs0,6iKqPv9C5oU29LR82N8lJf,Modest Mouse,Strangers to Ourselves,2015-03-13,Shit in Your Cut,3,0.619,0.638,-7.145,0,0.0286,0.00757,1.62e-05,0.104,0.585,75.224,283733
6ULXR7Y3NSKyMmBrOI42nb,0hnwu9WUcXrL23w5WPrbOX,Modest Mouse,The Golden Casket,2021-06-25,We're Lucky,3,0.626,0.683,-5.548,0,0.0312,0.0878,0.000155,0.286,0.673,97.997,164627
6VPmuKRODPVBazkpPRUgK5,5mvHTVy1iUIkAflIufoOpj,Modest Mouse,The Lonesome Crowded West,1997-11-18,Heart Cooks Brain,2,0.649,0.521,-4.787,1,0.0305,0.00626,0.00106,0.223,0.365,81.514,242933
6chJN3uEWTwhNoYhx11vD3,2fzFo9ypJRRla1N2IYOoQP,Modest Mouse,Building Nothing Out of Something,2000-01-18,Interstate 8,2,0.484,0.75,-6.11,1,0.0611,0.00819,0.000146,0.104,0.48,100.27,279200
6gy2A4FH3wtv2Pgyc3MdBs,1jSTXHarvMPAUDuNCC8B9H,Modest Mouse,Baron Von Bullshit Rides Again,2004-04-06,"Interstate 8 - Live at the Social, Orlando, FL - February 2004",9,0.425,0.627,-8.822,1,0.0313,0.0203,0.11,0.713,0.523,107.134,241707
6pVPv5nX8u8uEfQApdm91Q,30BLhkeaIgQ9EdvxnocCB6,Modest Mouse,Sad Sappy Sucker,2001-04-24,"Blue Cadet-3, Do You Connect",15,0.292,0.012,-10.763,1,0.0382,0.994,0.905,0.0646,0.301,82.513,69227
6qDeJl9eSjtqAoxX2dIFM5,3PTktNuj2FItJr8afuiieo,Modest Mouse,This Is a Long Drive for Someone with Nothing to Think About,1996-04-16,Might,4,0.503,0.955,-7.032,1,0.0615,0.0696,0.795,0.333,0.228,126.505,91333
6z5oU2wt2QRE0G95F6XHoh,5SbcupirEParczvqqyUPXL,Modest Mouse,The Moon & Antarctica,2000-06-13,A Different City,6,0.413,0.71,-6.054,1,0.051,0.0206,0.000493,0.649,0.709,139.9,174440
70IIrKoDLyQK7vSGqHIHRf,6iKqPv9C5oU29LR82N8lJf,Modest Mouse,Strangers to Ourselves,2015-03-13,Strangers to Ourselves,1,0.552,0.425,-10.444,1,0.0304,0.559,0.928,0.201,0.268,110.294,204480
72zsr1jSMnaMPtl713jXeJ,0TGTGuc2vXv6ZECoAf52N0,Modest Mouse,Good News For People Who Love Bad News,2004-04-05,Bury Me With It,6,0.521,0.931,-4.549,1,0.0654,0.00575,0,0.243,0.816,170.048,229867
73ptateUzEZc4xXGWlQpaa,0hnwu9WUcXrL23w5WPrbOX,Modest Mouse,The Golden Casket,2021-06-25,We Are Between,2,0.614,0.91,-3.175,0,0.0444,0.00956,0.000301,0.343,0.407,128.973,232907
75GJzkw6GunnRWieVmxvXh,2fzFo9ypJRRla1N2IYOoQP,Modest Mouse,Building Nothing Out of Something,2000-01-18,Medication,4,0.333,0.429,-10.02,0,0.0948,0.541,0.0211,0.31,0.316,94.149,301800
77DqRxc6Bkh7YyW25OPyze,6iKqPv9C5oU29LR82N8lJf,Modest Mouse,Strangers to Ourselves,2015-03-13,Of Course We Know,15,0.449,0.562,-6.322,1,0.0347,0.0415,0.885,0.105,0.346,120.964,322520
7BlUVki3KTJyM3vlgTWnyr,30BLhkeaIgQ9EdvxnocCB6,Modest Mouse,Sad Sappy Sucker,2001-04-24,Secret Agent X-9,14,0.251,0.548,-6.553,1,0.0338,0.959,4.54e-05,0.0928,0.405,89.73,72440
7Gi8kaILAUgjYqgdee9410,5SbcupirEParczvqqyUPXL,Modest Mouse,The Moon & Antarctica,2000-06-13,3rd Planet,1,0.536,0.567,-7.512,1,0.113,0.326,1.87e-05,0.109,0.433,82.191,238493
7HTTvRPmxwWkjWhhbhqTuc,3PTktNuj2FItJr8afuiieo,Modest Mouse,This Is a Long Drive for Someone with Nothing to Think About,1996-04-16,Ionizes & Atomizes,7,0.563,0.491,-11.491,1,0.0781,0.426,0.0178,0.0708,0.194,74.265,261333
7JVJnw38D5TblpI25uwwUm,5SbcupirEParczvqqyUPXL,Modest Mouse,The Moon & Antarctica,2000-06-13,Life Like Weeds,14,0.472,0.571,-7.788,0,0.026,0.097,0.118,0.35,0.141,129.015,390427
7MfNEVeRcksjZ5fcqV5UeB,5mvHTVy1iUIkAflIufoOpj,Modest Mouse,The Lonesome Crowded West,1997-11-18,Lounge (Closing Time),4,0.638,0.523,-6.489,1,0.0402,0.186,0.251,0.057,0.41,116.12,423773
7mKkJuVgkR72ozJGvJOTHP,0TGTGuc2vXv6ZECoAf52N0,Modest Mouse,Good News For People Who Love Bad News,2004-04-05,The View,10,0.655,0.883,-4.913,1,0.0443,0.00165,0.00813,0.0472,0.69,123,250093
7ow8R2QCGeAr3JiRbSDzWs,5mvHTVy1iUIkAflIufoOpj,Modest Mouse,The Lonesome Crowded West,1997-11-18,Convenient Parking,3,0.615,0.754,-4.447,1,0.035,0.323,0.204,0.0595,0.848,122.79,248360
7wKnLB4yxsfLS3JEOlAZdG,5mvHTVy1iUIkAflIufoOpj,Modest Mouse,The Lonesome Crowded West,1997-11-18,Long Distance Drunk,10,0.865,0.345,-11.264,1,0.0549,0.881,0.805,0.111,0.542,94.676,222600
7yrICac2g1HLXMh4QUOWng,6iKqPv9C5oU29LR82N8lJf,Modest Mouse,Strangers to Ourselves,2015-03-13,Sugar Boats,9,0.396,0.949,-2.842,1,0.0637,0.0159,0.000789,0.0899,0.661,88.435,243120
